[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:55 starting continuous writes to the database
[33mWARNING [0m juju.model:model.py:1564 relate is deprecated and will be removed. Use integrate instead.
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: 
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: Primary
  postgresql-test-app/0 [idle] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:58 checking whether writes are increasing
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:61 removing charm code from one non-primary unit to simulate a crash and prevent firing the update-charm hook
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:71 removed charm code from postgresql-k8s/0
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:73 restarting all the units by deleting their pods
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:91 resolving postgresql-k8s/0 error
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] error: hook failed: "stop"
  postgresql-k8s/1 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/1 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: 
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:102 checking that all the replication slots are present in the primary by checking the list of cluster members
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:109 ensure continuous_writes after the crashed unit
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:114 checking whether no writes were lost
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.253.150:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.4.5    unsupported  02:22:54Z

App                  Version  Status  Scale  Charm                Channel        Rev  Address         Exposed  Message
postgresql-k8s       14.13    active      3  postgresql-k8s                        0  10.152.183.180  no       
postgresql-test-app           active      1  postgresql-test-app  latest/stable  279  10.152.183.41   no       received database credentials of the first database

Unit                    Workload  Agent  Address     Ports  Message
postgresql-k8s/0        active    idle   10.1.53.17         
postgresql-k8s/1        active    idle   10.1.53.16         
postgresql-k8s/2*       active    idle   10.1.53.15         Primary
postgresql-test-app/0*  active    idle   10.1.53.14         received database credentials of the first database

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-postgresql-k8s-0: 02:20:48 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:48 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:49 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:49 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:49 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:49 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:50 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:50 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:50 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:50 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:50 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:51 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:51 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:51 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:51 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:52 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:53 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:54 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:55 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:56 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:57 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:58 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:20:59 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:00 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 02:21:01 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
